distancia_inicio_m,distancia_fin_m,tasa_corrosion_mm_ano
10,20,0.01
20,40,0.01
40,53.33333333,0.01
53.33333333,68.33333333,0.01
68.33333333,83.33333333,0.01
83.33333333,98.33333333,0.01
98.33333333,113.3333333,0.01
113.3333333,128.3333333,0.01
128.3333333,143.3333333,0.01
143.3333333,158.3333333,0.01
158.3333333,173.3333333,0.01
173.3333333,188.3333333,0.01
188.3333333,203.3333333,0.01
203.3333333,218.3333333,0.01
218.3333333,233.3333333,0.01
233.3333333,248.3333333,0.01
248.3333333,263.3333333,0.01
263.3333333,278.3333333,0.01
278.3333333,293.3333333,0.01
293.3333333,308.3333333,0.01
308.3333333,323.3333333,0.01
323.3333333,338.3333333,0.01
338.3333333,353.3333333,0.01
353.3333333,368.3333333,0.01
368.3333333,383.3333333,0.01
383.3333333,398.3333333,0.01
398.3333333,413.3333333,0.01
413.3333333,428.3333333,0.01
428.3333333,443.3333333,0.01
443.3333333,458.3333333,0.01
458.3333333,473.3333333,0.01
473.3333333,488.3333333,0.01
488.3333333,503.3333333,0.01
503.3333333,518.3333333,0.01
518.3333333,533.3333333,0.01
533.3333333,548.3333333,0.01
548.3333333,563.3333333,0.01
563.3333333,578.3333333,0.01
578.3333333,593.3333333,0.01
593.3333333,608.3333333,0.01
608.3333333,623.3333333,0.01
623.3333333,638.3333333,0.01
638.3333333,653.3333333,0.01
653.3333333,668.3333333,0.01
668.3333333,683.3333333,0.01
683.3333333,698.3333333,0.01
698.3333333,713.3333333,0.01
713.3333333,728.3333333,0.01
728.3333333,743.3333333,0.01
743.3333333,758.3333333,0.01
758.3333333,773.3333333,0.01
773.3333333,788.3333333,0.01
788.3333333,803.3333333,0.01
803.3333333,818.3333333,0.01
818.3333333,833.3333333,0.01
833.3333333,848.3333333,0.01
848.3333333,863.3333333,0.01
863.3333333,878.3333333,0.01
878.3333333,893.3333333,0.01
893.3333333,908.3333333,0.01
908.3333333,923.3333333,0.01
923.3333333,938.3333333,0.01
938.3333333,953.3333333,0.01
953.3333333,968.3333333,0.01
968.3333333,983.3333333,0.01
983.3333333,998.3333333,0.01
998.3333333,1013.333333,0.01
1013.333333,1028.333333,0.01
1028.333333,1043.333333,0.01
1043.333333,1058.333333,0.01
1058.333333,1073.333333,0.01
1073.333333,1088.333333,0.01
1088.333333,1103.333333,0.01
1103.333333,1118.333333,0.01
1118.333333,1133.333333,0.01
1133.333333,1148.333333,0.01
1148.333333,1163.333333,0.01
1163.333333,1178.333333,0.01
1178.333333,1193.333333,0.01
1193.333333,1208.333333,0.01
1208.333333,1223.333333,0.01
1223.333333,1238.333333,0.01
1238.333333,1253.333333,0.01
1253.333333,1268.333333,0.01
1268.333333,1283.333333,0.01
1283.333333,1298.333333,0.01
1298.333333,1313.333333,0.01
1313.333333,1328.333333,0.01
1328.333333,1343.333333,0.01
1343.333333,1358.333333,0.01
1358.333333,1373.333333,0.01
1373.333333,1388.333333,0.01
1388.333333,1403.333333,0.01
1403.333333,1418.333333,0.01
1418.333333,1433.333333,0.01
1433.333333,1448.333333,0.01
1448.333333,1463.333333,0.01
1463.333333,1478.333333,0.01
1478.333333,1493.333333,0.01
1493.333333,1508.333333,0.01
1508.333333,1523.333333,0.01
1523.333333,1538.333333,0.01
1538.333333,1553.333333,0.01
1553.333333,1568.333333,0.01
1568.333333,1583.333333,0.01
1583.333333,1598.333333,0.01
1598.333333,1613.333333,0.01
1613.333333,1628.333333,0.01
1628.333333,1643.333333,0.01
1643.333333,1658.333333,0.01
1658.333333,1673.333333,0.01
