distancia_inicio_m,distancia_fin_m,resistividad_suelo_ohm_cm
10,20,431
20,40,848
40,53.33333333,990
53.33333333,68.33333333,827
68.33333333,83.33333333,755
83.33333333,98.33333333,599
98.33333333,113.3333333,425
113.3333333,128.3333333,971
128.3333333,143.3333333,465
143.3333333,158.3333333,715
158.3333333,173.3333333,723
173.3333333,188.3333333,624
188.3333333,203.3333333,955
203.3333333,218.3333333,482
218.3333333,233.3333333,851
233.3333333,248.3333333,687
248.3333333,263.3333333,638
263.3333333,278.3333333,920
278.3333333,293.3333333,813
293.3333333,308.3333333,652
308.3333333,323.3333333,405
323.3333333,338.3333333,485
338.3333333,353.3333333,952
353.3333333,368.3333333,405
368.3333333,383.3333333,909
383.3333333,398.3333333,421
398.3333333,413.3333333,951
413.3333333,428.3333333,833
428.3333333,443.3333333,915
443.3333333,458.3333333,775
458.3333333,473.3333333,413
473.3333333,488.3333333,476
488.3333333,503.3333333,777
503.3333333,518.3333333,460
518.3333333,533.3333333,459
533.3333333,548.3333333,411
548.3333333,563.3333333,808
563.3333333,578.3333333,441
578.3333333,593.3333333,871
593.3333333,608.3333333,966
608.3333333,623.3333333,459
623.3333333,638.3333333,612
638.3333333,653.3333333,695
653.3333333,668.3333333,847
668.3333333,683.3333333,522
683.3333333,698.3333333,498
698.3333333,713.3333333,687
713.3333333,728.3333333,722
728.3333333,743.3333333,425
743.3333333,758.3333333,667
758.3333333,773.3333333,557
773.3333333,788.3333333,418
788.3333333,803.3333333,681
803.3333333,818.3333333,783
818.3333333,833.3333333,804
833.3333333,848.3333333,459
848.3333333,863.3333333,866
863.3333333,878.3333333,999
878.3333333,893.3333333,670
893.3333333,908.3333333,897
908.3333333,923.3333333,749
923.3333333,938.3333333,681
938.3333333,953.3333333,495
953.3333333,968.3333333,826
968.3333333,983.3333333,841
983.3333333,998.3333333,835
998.3333333,1013.333333,2455
1013.333333,1028.333333,2088
1028.333333,1043.333333,2101
1043.333333,1058.333333,7034
1058.333333,1073.333333,8224
1073.333333,1088.333333,4922
1088.333333,1103.333333,9079
1103.333333,1118.333333,5281
1118.333333,1133.333333,2063
1133.333333,1148.333333,6672
1148.333333,1163.333333,1792
1163.333333,1178.333333,4826
1178.333333,1193.333333,9173
1193.333333,1208.333333,5401
1208.333333,1223.333333,2530
1223.333333,1238.333333,1251
1238.333333,1253.333333,8101
1253.333333,1268.333333,4519
1268.333333,1283.333333,3562
1283.333333,1298.333333,2460
1298.333333,1313.333333,7848
1313.333333,1328.333333,1132
1328.333333,1343.333333,7019
1343.333333,1358.333333,3922
1358.333333,1373.333333,2167
1373.333333,1388.333333,3921
1388.333333,1403.333333,3142
1403.333333,1418.333333,7950
1418.333333,1433.333333,5737
1433.333333,1448.333333,2505
1448.333333,1463.333333,8740
1463.333333,1478.333333,8834
1478.333333,1493.333333,9038
1493.333333,1508.333333,3305
1508.333333,1523.333333,3740
1523.333333,1538.333333,9489
1538.333333,1553.333333,7718
1553.333333,1568.333333,7489
1568.333333,1583.333333,2234
