distancia_inicio_m,distancia_fin_m,presion
10,20,1900
20,40,1899
40,53.33333333,1898
53.33333333,68.33333333,1897
68.33333333,83.33333333,1896
83.33333333,98.33333333,1895
98.33333333,113.3333333,1894
113.3333333,128.3333333,1893
128.3333333,143.3333333,1892
143.3333333,158.3333333,1891
158.3333333,173.3333333,1890
173.3333333,188.3333333,1889
188.3333333,203.3333333,1888
203.3333333,218.3333333,1887
218.3333333,233.3333333,1886
233.3333333,248.3333333,1885
248.3333333,263.3333333,1884
263.3333333,278.3333333,1883
278.3333333,293.3333333,1882
293.3333333,308.3333333,1881
308.3333333,323.3333333,1880
323.3333333,338.3333333,1879
338.3333333,353.3333333,1878
353.3333333,368.3333333,1877
368.3333333,383.3333333,1876
383.3333333,398.3333333,1875
398.3333333,413.3333333,1874
413.3333333,428.3333333,1873
428.3333333,443.3333333,1872
443.3333333,458.3333333,1871
458.3333333,473.3333333,1870
473.3333333,488.3333333,1869
488.3333333,503.3333333,1868
503.3333333,518.3333333,1867
518.3333333,533.3333333,1866
533.3333333,548.3333333,1865
548.3333333,563.3333333,1864
563.3333333,578.3333333,1863
578.3333333,593.3333333,1862
593.3333333,608.3333333,1861
608.3333333,623.3333333,1860
623.3333333,638.3333333,1859
638.3333333,653.3333333,1858
653.3333333,668.3333333,1857
668.3333333,683.3333333,1856
683.3333333,698.3333333,1855
698.3333333,713.3333333,1854
713.3333333,728.3333333,1853
728.3333333,743.3333333,1852
743.3333333,758.3333333,1851
758.3333333,773.3333333,1850
773.3333333,788.3333333,1849
788.3333333,803.3333333,1848
803.3333333,818.3333333,1847
818.3333333,833.3333333,1846
833.3333333,848.3333333,1845
848.3333333,863.3333333,1844
863.3333333,878.3333333,1843
878.3333333,893.3333333,1842
893.3333333,908.3333333,1841
908.3333333,923.3333333,1840
923.3333333,938.3333333,1839
938.3333333,953.3333333,1838
953.3333333,968.3333333,1837
968.3333333,983.3333333,1836
983.3333333,998.3333333,1835
998.3333333,1013.333333,1834
1013.333333,1028.333333,1833
1028.333333,1043.333333,1832
1043.333333,1058.333333,1831
1058.333333,1073.333333,1830
1073.333333,1088.333333,1829
1088.333333,1103.333333,1828
1103.333333,1118.333333,1827
1118.333333,1133.333333,1826
1133.333333,1148.333333,1825
1148.333333,1163.333333,1824
1163.333333,1178.333333,1823
1178.333333,1193.333333,1822
1193.333333,1208.333333,1821
1208.333333,1223.333333,1820
1223.333333,1238.333333,1819
1238.333333,1253.333333,1818
1253.333333,1268.333333,1817
1268.333333,1283.333333,1816
1283.333333,1298.333333,1815
1298.333333,1313.333333,1814
1313.333333,1328.333333,1813
1328.333333,1343.333333,1812
1343.333333,1358.333333,1811
1358.333333,1373.333333,1810
1373.333333,1388.333333,1809
1388.333333,1403.333333,1808
1403.333333,1418.333333,1807
1418.333333,1433.333333,1806
1433.333333,1448.333333,1805
1448.333333,1463.333333,1804
1463.333333,1478.333333,1803
1478.333333,1493.333333,1802
1493.333333,1508.333333,1801
1508.333333,1523.333333,1800
1523.333333,1538.333333,1799
1538.333333,1553.333333,1798
1553.333333,1568.333333,1797
1568.333333,1583.333333,1796
1583.333333,1598.333333,1795
1598.333333,1613.333333,1794
1613.333333,1628.333333,1793
1628.333333,1643.333333,1792
1643.333333,1658.333333,1791
1658.333333,1673.333333,1790
1673.333333,1688.333333,1789
1688.333333,1703.333333,1788
1703.333333,1718.333333,1787
1718.333333,1733.333333,1786
1733.333333,1748.333333,1785
1748.333333,1763.333333,1784
1763.333333,1778.333333,1783
1778.333333,1793.333333,1782
1793.333333,1808.333333,1781
1808.333333,1823.333333,1780
1823.333333,1838.333333,1779
1838.333333,1853.333333,1778
1853.333333,1868.333333,1777
1868.333333,1883.333333,1776
1883.333333,1898.333333,1775
1898.333333,1913.333333,1774
1913.333333,1928.333333,1773
1928.333333,1943.333333,1772
1943.333333,1958.333333,1771
1958.333333,1973.333333,1770
1973.333333,1988.333333,1769
1988.333333,2003.333333,1768
2003.333333,2018.333333,1767
2018.333333,2033.333333,1766
2033.333333,2048.333333,1765
2048.333333,2063.333333,1764
2063.333333,2078.333333,1763
2078.333333,2093.333333,1762
2093.333333,2108.333333,1761
2108.333333,2123.333333,1760
2123.333333,2138.333333,1759
2138.333333,2153.333333,1758
2153.333333,2168.333333,1757
2168.333333,2183.333333,1756
2183.333333,2198.333333,1755
2198.333333,2213.333333,1754
2213.333333,2228.333333,1753
2228.333333,2243.333333,1752
2243.333333,2258.333333,1751
2258.333333,2273.333333,1750
2273.333333,2288.333333,1749
2288.333333,2303.333333,1748
2303.333333,2318.333333,1747
2318.333333,2333.333333,1746
2333.333333,2348.333333,1745
2348.333333,2363.333333,1744
2363.333333,2378.333333,1743
2378.333333,2393.333333,1742
2393.333333,2408.333333,1741
2408.333333,2423.333333,1740
2423.333333,2438.333333,1739
2438.333333,2453.333333,1738
2453.333333,2468.333333,1737
2468.333333,2483.333333,1736
2483.333333,2498.333333,1735
2498.333333,2513.333333,1734
2513.333333,2528.333333,1733
2528.333333,2543.333333,1732
2543.333333,2558.333333,1731
2558.333333,2573.333333,1730
2573.333333,2588.333333,1729
2588.333333,2603.333333,1728
2603.333333,2618.333333,1727
2618.333333,2633.333333,1726
2633.333333,2648.333333,1725
2648.333333,2663.333333,1724
2663.333333,2678.333333,1723
2678.333333,2693.333333,1722
2693.333333,2708.333333,1721
2708.333333,2723.333333,1720
2723.333333,2738.333333,1719
2738.333333,2753.333333,1718
2753.333333,2768.333333,1717
2768.333333,2783.333333,1716
2783.333333,2798.333333,1715
2798.333333,2813.333333,1714
2813.333333,2828.333333,1713
2828.333333,2843.333333,1712
2843.333333,2858.333333,1711
2858.333333,2873.333333,1710
2873.333333,2888.333333,1709
2888.333333,2903.333333,1708
2903.333333,2918.333333,1707
2918.333333,2933.333333,1706
2933.333333,2948.333333,1705
2948.333333,2963.333333,1704
2963.333333,2978.333333,1703
2978.333333,2993.333333,1702
2993.333333,3008.333333,1701
3008.333333,3023.333333,1700
3023.333333,3038.333333,1699
3038.333333,3053.333333,1698
3053.333333,3068.333333,1697
3068.333333,3083.333333,1696
3083.333333,3098.333333,1695
3098.333333,3113.333333,1694
3113.333333,3128.333333,1693
3128.333333,3143.333333,1692
3143.333333,3158.333333,1691
3158.333333,3173.333333,1690
